User ID,Gender,Age,EstimatedSalary,Purchased
15600000,Female,48,40675,0
15600001,Male,35,33734,0
15600002,Female,47,110813,1
15600003,Female,25,63269,1
15600004,Male,25,73237,1
15600005,Male,41,69651,1
15600006,Male,45,31994,0
15600007,Female,26,34325,0
15600008,Female,42,113180,1
15600009,Female,49,35856,0
15600010,Female,26,66382,1
15600011,Female,39,47787,0
15600012,Female,36,112749,1
15600013,Male,45,80224,1
15600014,Male,46,44759,0
15600015,Male,53,43849,0
15600016,Female,45,38812,0
15600017,Female,38,123247,0
15600018,Female,49,39488,0
15600019,Male,27,91289,1
15600020,Male,59,98449,1
15600021,Female,32,119590,1
15600022,Male,45,53269,0
15600023,Male,52,100688,0
15600024,Male,35,23363,0
15600025,Female,24,33880,0
15600026,Male,37,107242,1
15600027,Male,35,130820,1
15600028,Male,27,148388,1
15600029,Female,54,31486,0
15600030,Female,33,109715,1
15600031,Female,26,65702,1
15600032,Male,33,119899,0
15600033,Female,46,99570,0
15600034,Male,18,93150,1
15600035,Female,39,44871,1
15600036,Female,52,103081,0
15600037,Male,18,39256,0
15600038,Female,47,51725,0
15600039,Male,49,45011,0
15600040,Female,28,71172,1
15600041,Female,51,99387,1
15600042,Female,29,33993,1
15600043,Female,50,116437,0
15600044,Male,22,58692,1
15600045,Male,27,41752,1
15600046,Male,27,87368,0
15600047,Female,58,80105,1
15600048,Male,51,111106,1
15600049,Female,24,36937,0
15600050,Male,47,80857,0
15600051,Female,45,93939,1
15600052,Female,44,115370,1
15600053,Male,37,49774,0
15600054,Female,26,56986,1
15600055,Female,50,39074,0
15600056,Female,23,27842,0
15600057,Male,34,93580,1
15600058,Female,29,82599,0
15600059,Male,50,37082,0
15600060,Male,22,67783,0
15600061,Male,33,63012,0
15600062,Male,29,34383,1
15600063,Male,33,128601,1
15600064,Male,35,107355,1
15600065,Male,36,144502,1
15600066,Female,31,95051,0
15600067,Male,35,145520,1
15600068,Male,43,48173,1
15600069,Male,19,40696,0
15600070,Male,38,150000,0
15600071,Female,31,71471,1
15600072,Male,43,54594,0
15600073,Male,38,123638,0
15600074,Female,60,91292,1
15600075,Female,33,111492,1
15600076,Male,48,38916,0
15600077,Male,21,39083,0
15600078,Male,32,122839,1
15600079,Male,52,35598,0
15600080,Female,27,29687,0
15600081,Female,46,39678,1
15600082,Female,25,37275,1
15600083,Male,34,143934,1
15600084,Male,24,80666,1
15600085,Female,44,106655,0
15600086,Female,45,54200,0
15600087,Male,51,45826,0
15600088,Female,21,75792,0
15600089,Male,21,36618,1
15600090,Male,60,89661,0
15600091,Female,27,126969,1
15600092,Male,47,84584,0
15600093,Female,23,58890,0
15600094,Female,50,45770,0
15600095,Male,39,96277,1
15600096,Female,38,42552,1
15600097,Female,49,32957,0
15600098,Male,50,83462,0
15600099,Male,56,122990,1
15600100,Male,54,105030,1
15600101,Female,27,69127,1
15600102,Male,52,105547,1
15600103,Male,33,79637,0
15600104,Male,38,123988,1
15600105,Female,27,63325,0
15600106,Male,31,66094,0
15600107,Male,54,121563,1
15600108,Female,43,100994,1
15600109,Male,18,37339,1
15600110,Female,56,36913,0
15600111,Male,23,44377,0
